Team, Opgave, Points
25,1,12.5
25,2,5.0
25,4,45.5
25,10,40.0
25,25,47.0
25,23,68.0
25,19,52.0
25,21,32.0
25,15,20.0
25,16,29.0
25,9,30.0
25,20,16.0
25,29,32.0
25,27,80.0
25,5,54.0
25,22,50.0
25,26,80.0
25,28,130.0
25,30,54.0
25,17,80.0
25,24,50.0
25,7,60.0
25,11,90.0
25,14,70.0
25,18,40.0
25,13,100.0
25,3,40.0
25,8,100.0
25,6,70.0
25,12,20.0
8,2,30.0
8,1,30.0
8,3,34.0
8,9,25.0
8,12,20.0
8,4,46.0
8,28,130.0
8,26,80.0
8,14,70.0
8,20,20.0
8,10,40.0
8,27,80.0
8,24,50.0
8,21,40.0
8,16,36.0
8,11,90.0
8,22,72.0
8,5,60.0
8,19,64.0
8,23,80.0
12,1,18.0
12,2,26.0
12,3,34.0
12,28,130.0
12,4,46.0
12,6,57.5
12,10,33.0
12,11,90.0
12,14,64.0
12,16,36.0
12,9,21.0
12,24,29.0
12,27,80.0
12,20,16.5
12,22,74.0
12,18,33.0
12,5,60.0
12,15,14.0
12,8,72.5
12,26,49.0
12,13,67.0
12,19,46.0
12,21,10.0
12,25,70.0
12,17,48.5
12,23,42.5
29,2,10.5
29,10,40.0
29,20,16.0
29,9,23.0
29,1,24.5
29,22,80.0
29,23,80.0
29,13,54.0
29,11,64.0
29,25,70.0
29,12,20.0
29,16,40.0
29,7,60.0
29,14,70.0
29,3,40.0
29,24,50.0
29,5,60.0
29,28,25.5
29,21,33.0
29,4,25.5
29,26,66.5
43,21,32.0
43,20,20.0
43,26,48.5
43,28,130.0
43,9,30.0
43,1,10.0
43,27,80.0
43,30,57.0
43,11,20.0
43,29,36.0
26,13,92.0
26,20,20.0
26,3,40.0
26,2,30.0
26,1,10.0
26,24,41.0
26,14,70.0
26,4,50.0
26,15,20.0
26,9,30.0
26,16,40.0
26,11,90.0
26,26,74.0
26,5,60.0
26,21,40.0
26,10,36.0
26,28,130.0
26,6,70.0
26,7,60.0
26,27,80.0
26,18,40.0
26,23,66.5
26,17,60.5
15,16,33.0
15,10,10.0
15,21,5.0
16,16,18.0
37,5,60.0
37,1,30.0
37,2,30.0
37,3,40.0
37,4,50.0
37,6,70.0
37,7,48.0
37,9,30.0
37,12,20.0
37,14,70.0
37,16,40.0
37,18,40.0
37,20,20.0
37,8,100.0
37,10,40.0
37,11,90.0
37,13,100.0
37,15,20.0
37,17,80.0
37,19,70.0
37,21,40.0
37,22,80.0
37,23,80.0
37,24,50.0
37,28,130.0
37,26,80.0
37,30,90.0
37,29,40.0
13,3,34.0
13,13,84.0
13,30,90.0
13,4,12.0
13,20,6.0
13,2,12.0
13,1,12.0
13,9,10.0
13,27,40.0
13,23,30.0
13,16,20.0
13,28,100.0
13,26,80.0
13,25,60.0
13,24,20.0
13,10,20.0
13,8,100.0
13,18,28.0
13,15,16.5
13,12,17.0
13,17,43.0
13,21,10.0
13,11,74.0
13,6,70.0
17,28,130.0
17,17,60.5
17,2,30.0
17,23,42.5
17,9,30.0
17,26,66.5
17,4,50.0
17,10,40.0
17,11,90.0
17,13,100.0
17,15,20.0
17,18,40.0
17,22,80.0
17,27,80.0
17,20,20.0
17,7,60.0
21,19,32.0
21,2,24.5
21,16,40.0
21,23,60.5
21,4,35.0
21,13,100.0
21,28,130.0
21,25,70.0
21,1,22.0
21,21,40.0
21,27,40.0
21,20,20.0
21,18,40.0
11,2,10.5
11,3,40.0
11,11,40.0
11,13,100.0
11,15,20.0
11,16,25.0
11,26,80.0
11,4,15.0
11,8,100.0
11,9,25.0
11,14,38.0
11,20,18.5
11,27,58.0
11,23,60.5
11,25,57.0
11,28,85.5
11,24,50.0
11,10,17.0
11,5,15.0
3,2,5.0
3,9,23.0
3,16,25.0
3,20,9.0
3,30,78.0
3,18,29.0
3,14,70.0
3,24,50.0
3,25,20.0
3,28,90.0
3,27,66.0
3,23,68.0
3,10,40.0
3,26,80.0
3,15,20.0
3,5,60.0
28,1,30.0
28,2,24.5
28,3,40.0
28,4,50.0
28,5,60.0
28,19,10.0
28,9,24.0
28,20,12.5
28,16,29.0
28,10,36.0
28,28,130.0
28,30,69.0
28,14,58.0
28,15,16.0
28,18,29.0
28,24,35.0
28,23,80.0
28,21,40.0
27,28,75.0
27,5,60.0
27,1,24.5
27,2,20.5
27,3,40.0
27,4,50.0
27,16,33.0
27,9,23.0
27,15,20.0
27,10,25.0
27,7,15.0
27,24,47.0
27,30,90.0
27,20,14.5
27,21,25.0
27,19,70.0
27,27,80.0
27,13,100.0
27,14,70.0
27,22,80.0
27,11,84.0
2,4,50.0
2,25,60.0
2,21,40.0
2,19,32.0
2,16,40.0
2,9,30.0
2,20,16.5
2,18,26.0
2,8,100.0
2,2,24.5
2,28,130.0
2,5,55.5
2,15,20.0
2,22,40.0
2,7,43.5
2,11,90.0
2,13,91.0
2,12,20.0
2,14,70.0
2,10,40.0
2,6,46.0
2,24,44.0
2,29,37.0
2,17,80.0
2,27,80.0
2,26,74.0
2,23,80.0
2,30,90.0
2,1,10.0
18,1,30.0
